cod_ocorrencia;roubo_celular
2994;0
2995;4
2996;0
2997;0
2998;1
2999;9
3000;0
3001;2
3002;1
3003;0
3004;6
3005;3
3006;16
3007;1
3008;1
3009;2
3010;0
3011;10
3012;1
3013;0
3014;1
3015;3
3016;4
3017;7
3018;0
3019;19
3020;10
3021;1
3022;1
3023;1
3024;0
3025;0
3026;1
3027;0
3028;0
3029;0
3030;0
3031;0
3032;0
3033;0
3034;0
3035;0
3036;0
3037;0
3038;0
3039;0
3040;2
3041;0
3042;0
3043;1
3044;0
3045;0
3046;0
3047;0
3048;1
3049;0
3050;0
3051;0
3052;0
3053;0
3054;0
3055;0
3056;2
3057;1
3058;0
3059;0
3060;3
3061;0
3062;0
3063;0
3064;0
3065;0
3066;0
3067;0
3068;0
3069;0
3070;0
3071;0
3072;0
3073;0
3074;0
3075;0
3076;0
3077;0
3078;0
3079;0
3080;0
3081;0
3082;0
3083;0
3084;0
3085;0
3086;0
3087;12
3088;11
3089;18
3090;7
3091;0
3092;9
3093;5
3094;5
3095;5
3096;7
3097;3
3098;5
3099;2
3100;13
3101;8
3102;12
3103;6
3104;11
3105;26
3106;6
3107;4
3108;0
3109;14
3110;6
3111;14
3112;6
3113;0
3114;7
3115;6
3116;6
3117;8
3118;9
3119;12
3120;14
3121;4
3122;10
3123;6
3124;0
3125;8
3126;0
3127;0
3128;2
3129;6
3130;3
3131;4
3132;1
3133;3
3134;7
3135;10
3136;28
3137;0
3138;0
3139;0
3140;0
3141;11
3142;1
3143;0
3144;3
3145;7
3146;2
3147;4
3148;2
3149;9
3150;8
3151;2
3152;4
3153;0
3154;0
3155;0
3156;0
3157;0
3158;0
3159;0
3160;1
3161;0
3162;0
3163;0
3164;0
3165;0
3166;0
3167;0
3168;0
3169;0
3170;1
3171;0
3172;0
3173;2
3174;0
3175;0
3176;0
3177;0
3178;0
3179;0
3180;0
3181;0
3182;0
3183;0
3184;0
3185;0
3186;7
3187;3
3188;0
3189;1
3190;0
3191;0
3192;0
3193;0
3194;0
3195;0
3196;0
3197;0
3198;0
3199;1
3200;0
3201;0
3202;2
3203;0
3204;0
3205;0
3206;0
3207;0
3208;0
3209;0
3210;0
3211;0
3212;0
3213;0
3214;1
3215;0
3216;0
3217;8
3218;12
3219;18
3220;6
3221;2
3222;9
3223;9
3224;6
3225;3
3226;2
3227;4
3228;11
3229;4
3230;5
3231;8
3232;14
3233;11
3234;9
3235;39
3236;4
3237;6
3238;0
3239;9
3240;4
3241;8
3242;6
3243;0
3244;7
3245;12
3246;8
3247;7
3248;10
3249;5
3250;11
3251;3
3252;3
3253;3
3254;1
3255;8
3256;2
3257;0
3258;0
3259;7
3260;7
3261;3
3262;0
3263;2
3264;7
3265;4
3266;15
3267;1
3268;1
3269;0
3270;0
3271;10
3272;0
3273;0
3274;0
3275;3
3276;3
3277;4
3278;0
3279;7
3280;10
3281;2
3282;0
3283;2
3284;0
3285;0
3286;0
3287;0
3288;0
3289;0
3290;0
3291;0
3292;0
3293;0
3294;0
3295;0
3296;0
3297;0
3298;0
3299;0
3300;4
3301;0
3302;0
3303;1
3304;0
3305;0
3306;0
3307;0
3308;1
3309;2
3310;0
3311;1
3312;0
3313;1
3314;1
3315;1
3316;3
3317;1
3318;1
3319;0
3320;5
3321;0
3322;0
3323;0
3324;0
3325;0
3326;0
3327;0
3328;0
3329;0
3330;0
3331;0
3332;1
3333;0
3334;1
3335;0
3336;0
3337;0
3338;0
3339;0
3340;0
3341;0
3342;0
3343;1
3344;0
3345;0
3346;0
3347;13
3348;16
3349;15
3350;9
3351;0
3352;13
3353;12
3354;5
3355;3
3356;11
3357;5
3358;11
3359;11
3360;10
3361;8
3362;10
3363;13
3364;14
3365;35
3366;17
3367;3
3368;0
3369;18
3370;8
3371;14
3372;17
3373;0
3374;11
3375;9
3376;5
3377;12
3378;3
3379;13
3380;7
3381;12
3382;12
3383;5
3384;1
3385;11
3386;0
3387;1
3388;0
3389;11
3390;1
3391;2
3392;1
3393;3
3394;9
3395;0
3396;35
3397;1
3398;1
3399;1
3400;0
3401;20
3402;1
3403;1
3404;2
3405;5
3406;4
3407;10
3408;1
3409;11
3410;12
3411;7
3412;1
3413;1
3414;0
3415;0
3416;0
3417;2
3418;0
3419;0
3420;1
3421;0
3422;0
3423;0
3424;0
3425;0
3426;0
3427;0
3428;0
3429;0
3430;0
3431;0
3432;0
3433;1
3434;0
3435;0
3436;0
3437;0
3438;1
3439;0
3440;0
3441;0
3442;0
3443;0
3444;0
3445;0
3446;1
3447;0
3448;0
3449;0
3450;8
3451;0
3452;0
3453;0
3454;0
3455;0
3456;0
3457;0
3458;0
3459;0
3460;0
3461;0
3462;0
3463;0
3464;4
3465;0
3466;0
3467;0
3468;0
3469;0
3470;0
3471;0
3472;0
3473;0
3474;1
3475;0
3476;0
3477;11
3478;18
3479;17
3480;11
3481;3
3482;22
3483;8
3484;5
3485;6
3486;3
3487;2
3488;11
3489;13
3490;14
3491;13
3492;5
3493;12
3494;11
3495;25
3496;13
3497;17
3498;0
3499;24
3500;17
3501;11
3502;9
3503;2
3504;8
3505;6
3506;12
3507;16
3508;5
3509;7
3510;11
3511;7
3512;16
3513;9
3514;1
3515;16
3516;1
3517;3
3518;0
3519;8
3520;3
3521;6
3522;3
3523;1
3524;6
3525;2
3526;31
3527;3
3528;0
3529;4
3530;1
3531;16
3532;0
3533;0
3534;4
3535;8
3536;3
3537;6
3538;0
3539;16
3540;8
3541;8
3542;2
3543;1
3544;0
3545;0
3546;0
3547;3
3548;0
3549;0
3550;4
3551;0
3552;0
3553;1
3554;0
3555;0
3556;0
3557;0
3558;0
3559;0
3560;1
3561;0
3562;0
3563;0
3564;0
3565;2
3566;0
3567;0
3568;0
3569;0
3570;0
3571;0
3572;0
3573;3
3574;1
3575;1
3576;5
3577;0
3578;1
3579;0
3580;3
3581;0
3582;0
3583;0
3584;0
3585;0
3586;0
3587;0
3588;0
3589;0
3590;0
3591;0
3592;2
3593;0
3594;0
3595;0
3596;0
3597;0
3598;0
3599;0
3600;0
3601;0
3602;0
3603;0
3604;1
3605;0
3606;0
3607;11
3608;23
3609;10
3610;7
3611;1
3612;16
3613;2
3614;12
3615;8
3616;6
3617;3
3618;14
3619;2
3620;18
3621;7
3622;12
3623;13
3624;14
3625;25
3626;17
3627;4
3628;0
3629;22
3630;16
3631;17
3632;14
3633;4
3634;10
3635;5
3636;8
3637;16
3638;0
3639;15
3640;14
3641;14
3642;16
3643;10
3644;0
3645;6
3646;0
3647;2
3648;0
3649;14
3650;8
3651;8
3652;0
3653;3
3654;14
3655;4
3656;38
3657;5
3658;3
3659;5
3660;0
3661;14
3662;2
3663;0
3664;3
3665;6
3666;2
3667;4
3668;2
3669;24
3670;26
3671;4
3672;0
3673;0
3674;0
3675;0
3676;2
3677;0
3678;1
3679;0
3680;2
3681;0
3682;0
3683;1
3684;0
3685;0
3686;0
3687;0
3688;0
3689;0
3690;3
3691;0
3692;0
3693;1
3694;0
3695;2
3696;0
3697;0
3698;0
3699;0
3700;0
3701;0
3702;0
3703;2
3704;0
3705;0
3706;1
3707;1
3708;0
3709;0
3710;3
3711;0
3712;0
3713;0
3714;0
3715;0
3716;0
3717;0
3718;0
3719;0
3720;0
3721;0
3722;0
3723;0
3724;0
3725;0
3726;1
3727;0
3728;0
3729;0
3730;0
3731;0
3732;0
3733;0
3734;1
3735;0
3736;0
3737;15
3738;14
3739;12
3740;8
3741;0
3742;18
3743;4
3744;9
3745;14
3746;4
3747;5
3748;21
3749;11
3750;16
3751;12
3752;6
3753;15
3754;22
3755;45
3756;13
3757;10
3758;0
3759;16
3760;7
3761;18
3762;12
3763;5
3764;15
3765;12
3766;4
3767;9
3768;5
3769;8
3770;8
3771;10
3772;15
3773;3
3774;1
3775;7
3776;2
3777;1
3778;0
3779;19
3780;6
3781;4
3782;0
3783;3
3784;9
3785;4
3786;22
3787;2
3788;1
3789;5
3790;1
3791;8
3792;0
3793;1
3794;2
3795;14
3796;7
3797;11
3798;1
3799;20
3800;26
3801;4
3802;3
3803;0
3804;0
3805;1
3806;2
3807;0
3808;0
3809;0
3810;0
3811;0
3812;0
3813;1
3814;0
3815;0
3816;0
3817;0
3818;0
3819;0
3820;2
3821;1
3822;0
3823;1
3824;0
3825;0
3826;0
3827;0
3828;0
3829;0
3830;0
3831;0
3832;0
3833;1
3834;0
3835;0
3836;2
3837;0
3838;0
3839;0
3840;3
3841;0
3842;0
3843;0
3844;0
3845;0
3846;0
3847;0
3848;0
3849;0
3850;0
3851;0
3852;2
3853;0
3854;1
3855;0
3856;0
3857;0
3858;0
3859;0
3860;0
3861;0
3862;0
3863;0
3864;2
3865;0
3866;0
3867;10
3868;10
3869;13
3870;2
3871;1
3872;14
3873;3
3874;20
3875;9
3876;10
3877;9
3878;17
3879;4
3880;17
3881;10
3882;10
3883;14
3884;9
3885;41
3886;6
3887;14
3888;0
3889;20
3890;13
3891;14
3892;9
3893;0
3894;15
3895;11
3896;9
3897;14
3898;4
3899;10
3900;9
3901;14
3902;14
3903;12
3904;1
3905;10
3906;2
3907;0
3908;0
3909;17
3910;7
3911;8
3912;1
3913;3
3914;9
3915;5
3916;31
3917;4
3918;1
3919;2
3920;0
3921;20
3922;0
3923;1
3924;0
3925;12
3926;2
3927;5
3928;3
3929;16
3930;6
3931;8
3932;2
3933;1
3934;0
3935;0
3936;1
3937;1
3938;0
3939;0
3940;2
3941;0
3942;0
3943;0
3944;0
3945;0
3946;0
3947;1
3948;0
3949;0
3950;2
3951;0
3952;0
3953;0
3954;0
3955;0
3956;0
3957;0
3958;0
3959;0
3960;0
3961;0
3962;0
3963;1
3964;0
3965;0
3966;4
3967;0
3968;2
3969;0
3970;3
3971;1
3972;0
3973;0
3974;0
3975;0
3976;0
3977;0
3978;0
3979;0
3980;0
3981;0
3982;0
3983;0
3984;3
3985;0
3986;0
3987;0
3988;0
3989;0
3990;0
3991;0
3992;0
3993;0
3994;1
3995;0
3996;0
3997;12
3998;24
3999;10
4000;6
4001;2
4002;12
4003;1
4004;9
4005;9
4006;8
4007;5
4008;13
4009;13
4010;15
4011;8
4012;16
4013;22
4014;20
4015;48
4016;16
4017;7
4018;0
4019;25
4020;13
4021;7
4022;6
4023;0
4024;17
4025;7
4026;15
4027;18
4028;6
4029;9
4030;14
4031;4
4032;9
4033;10
4034;3
4035;9
4036;1
4037;3
4038;0
4039;20
4040;7
4041;9
4042;5
4043;5
4044;18
4045;4
4046;42
4047;2
4048;1
4049;8
4050;1
4051;15
4052;2
4053;1
4054;2
4055;11
4056;8
4057;5
4058;0
4059;22
4060;22
4061;5
4062;1
4063;3
4064;3
4065;0
4066;1
4067;2
4068;0
4069;0
4070;0
4071;0
4072;0
4073;0
4074;0
4075;0
4076;0
4077;0
4078;0
4079;0
4080;2
4081;0
4082;0
4083;0
4084;0
4085;0
4086;0
4087;0
4088;2
4089;0
4090;0
4091;0
4092;0
4093;6
4094;0
4095;0
4096;3
4097;0
4098;1
4099;1
4100;4
4101;0
4102;0
4103;0
4104;0
4105;0
4106;0
4107;0
4108;0
4109;0
4110;0
4111;0
4112;2
4113;0
4114;2
4115;0
4116;0
4117;0
4118;0
4119;0
4120;0
4121;0
4122;0
4123;0
4124;1
4125;0
4126;0
4127;10
4128;14
4129;8
4130;8
4131;1
4132;13
4133;0
4134;12
4135;4
4136;7
4137;1
4138;16
4139;13
4140;10
4141;11
4142;7
4143;18
4144;12
4145;43
4146;11
4147;10
4148;0
4149;13
4150;10
4151;6
4152;10
4153;2
4154;10
4155;9
4156;14
4157;13
4158;0
4159;11
4160;13
4161;7
4162;12
4163;9
4164;1
4165;13
4166;0
4167;1
4168;0
4169;8
4170;8
4171;17
4172;0
4173;4
4174;9
4175;2
4176;39
4177;4
4178;0
4179;4
4180;0
4181;13
4182;2
4183;0
4184;3
4185;9
4186;2
4187;9
4188;2
4189;10
4190;12
4191;4
4192;3
4193;1
4194;0
4195;0
4196;1
4197;0
4198;0
4199;0
4200;2
4201;0
4202;0
4203;0
4204;0
4205;0
4206;0
4207;0
4208;1
4209;0
4210;0
4211;0
4212;0
4213;0
4214;0
4215;0
4216;0
4217;0
4218;0
4219;0
4220;0
4221;0
4222;0
4223;1
4224;0
4225;0
4226;7
4227;0
4228;0
4229;0
4230;2
4231;0
4232;0
4233;0
4234;0
4235;0
4236;0
4237;0
4238;0
4239;0
4240;0
4241;0
4242;0
4243;0
4244;1
4245;0
4246;0
4247;0
4248;0
4249;0
4250;0
4251;0
4252;0
4253;0
4254;0
4255;0
4256;0
4257;22
4258;15
4259;10
4260;6
4261;0
4262;12
4263;2
4264;13
4265;7
4266;9
4267;4
4268;12
4269;11
4270;19
4271;7
4272;10
4273;16
4274;12
4275;45
4276;17
4277;9
4278;0
4279;14
4280;11
4281;19
4282;6
4283;2
4284;15
4285;11
4286;18
4287;5
4288;0
4289;8
4290;12
4291;13
4292;15
4293;10
4294;4
4295;9
4296;1
4297;2
4298;1
4299;17
4300;1
4301;13
4302;1
4303;4
4304;11
4305;6
4306;26
4307;3
4308;1
4309;4
4310;2
4311;15
4312;4
4313;0
4314;5
4315;11
4316;1
4317;15
4318;0
4319;23
4320;16
4321;7
4322;1
4323;1
4324;0
4325;0
4326;0
4327;1
4328;0
4329;0
4330;0
4331;0
4332;0
4333;0
4334;0
4335;0
4336;0
4337;0
4338;0
4339;0
4340;2
4341;0
4342;0
4343;0
4344;0
4345;1
4346;0
4347;0
4348;0
4349;0
4350;0
4351;0
4352;0
4353;4
4354;0
4355;0
4356;7
4357;0
4358;0
4359;0
4360;3
4361;0
4362;0
4363;0
4364;0
4365;0
4366;0
4367;0
4368;0
4369;0
4370;0
4371;0
4372;1
4373;0
4374;0
4375;0
4376;0
4377;0
4378;0
4379;0
4380;0
4381;0
4382;0
4383;0
4384;0
4385;0
4386;0
4387;22
4388;12
4389;11
4390;6
4391;1
4392;4
4393;0
4394;20
4395;3
4396;12
4397;2
4398;14
4399;8
4400;10
4401;16
4402;12
4403;14
4404;14
4405;44
4406;18
4407;8
4408;0
4409;12
4410;14
4411;4
4412;8
4413;4
4414;10
4415;22
4416;10
4417;13
4418;1
4419;7
4420;7
4421;8
4422;13
4423;10
4424;0
4425;7
4426;1
4427;0
4428;1
4429;21
4430;3
4431;10
4432;1
4433;4
4434;4
4435;7
4436;35
4437;2
4438;1
4439;4
4440;0
4441;17
4442;0
4443;0
4444;6
4445;2
4446;3
4447;6
4448;2
4449;13
4450;10
4451;10
4452;6
4453;1
4454;3
4455;1
4456;0
4457;1
4458;0
4459;0
4460;2
4461;0
4462;0
4463;0
4464;0
4465;0
4466;0
4467;0
4468;0
4469;0
4470;0
4471;0
4472;0
4473;2
4474;0
4475;0
4476;0
4477;0
4478;0
4479;0
4480;0
4481;0
4482;0
4483;2
4484;0
4485;1
4486;5
4487;0
4488;0
4489;0
4490;2
4491;0
4492;0
4493;0
4494;0
4495;0
4496;0
4497;0
4498;0
4499;0
4500;0
4501;0
4502;0
4503;0
4504;1
4505;0
4506;0
4507;0
4508;0
4509;0
4510;0
4511;0
4512;0
4513;0
4514;1
4515;0
4516;0
4517;20
4518;15
4519;13
4520;7
4521;0
4522;3
4523;1
4524;15
4525;10
4526;9
4527;6
4528;15
4529;18
4530;20
4531;15
4532;16
4533;19
4534;8
4535;21
4536;13
4537;7
4538;11
4539;12
4540;8
4541;11
4542;15
4543;2
4544;11
4545;10
4546;10
4547;3
4548;1
4549;16
4550;12
4551;8
4552;10
4553;6
4554;1
4555;10
4556;3
4557;2
4558;0
4559;10
4560;2
4561;9
4562;1
4563;2
4564;8
4565;1
4566;15
4567;1
4568;0
4569;2
4570;0
4571;14
4572;0
4573;1
4574;2
4575;8
4576;7
4577;15
4578;3
4579;10
4580;16
4581;7
4582;0
4583;0
4584;1
4585;0
4586;2
4587;1
4588;0
4589;0
4590;4
4591;1
4592;0
4593;0
4594;0
4595;0
4596;0
4597;0
4598;0
4599;0
4600;1
4601;0
4602;0
4603;0
4604;0
4605;0
4606;0
4607;0
4608;1
4609;2
4610;0
4611;0
4612;0
4613;0
4614;0
4615;0
4616;2
4617;0
4618;0
4619;0
4620;0
4621;0
4622;0
4623;0
4624;0
4625;0
4626;0
4627;0
4628;0
4629;0
4630;0
4631;0
4632;1
4633;0
4634;1
4635;0
4636;0
4637;0
4638;0
4639;0
4640;0
4641;0
4642;1
4643;0
4644;0
4645;0
4646;0
4647;15
4648;10
4649;17
4650;9
4651;0
4652;8
4653;2
4654;15
4655;9
4656;12
4657;5
4658;7
4659;11
4660;12
4661;13
4662;6
4663;13
4664;6
4665;22
4666;14
4667;9
4668;7
4669;10
4670;20
4671;12
4672;5
4673;2
4674;6
4675;9
4676;9
4677;16
4678;8
4679;14
4680;4
4681;5
4682;16
4683;11
4684;0
4685;8
4686;0
4687;1
4688;0
4689;19
4690;8
4691;9
4692;1
4693;2
4694;6
4695;7
4696;21
4697;4
4698;0
4699;6
4700;0
4701;16
4702;2
4703;3
4704;4
4705;6
4706;2
4707;19
4708;1
4709;4
4710;10
4711;8
4712;0
4713;1
4714;1
4715;0
4716;1
4717;1
4718;0
4719;0
4720;2
4721;0
4722;0
4723;0
4724;0
4725;0
4726;0
4727;0
4728;0
4729;0
4730;1
4731;0
4732;0
4733;0
4734;0
4735;0
4736;0
4737;0
4738;1
4739;1
4740;0
4741;0
4742;0
4743;1
4744;1
4745;0
4746;9
4747;0
4748;0
4749;0
4750;2
4751;0
4752;0
4753;0
4754;0
4755;1
4756;0
4757;0
4758;0
4759;0
4760;0
4761;0
4762;0
4763;0
4764;0
4765;0
4766;0
4767;0
4768;0
4769;0
4770;0
4771;0
4772;0
4773;0
4774;1
4775;0
4776;0
4777;8
4778;6
4779;14
4780;7
4781;0
4782;1
4783;0
4784;5
4785;13
4786;10
4787;2
4788;14
4789;16
4790;15
4791;6
4792;11
4793;11
4794;20
4795;23
4796;8
4797;8
4798;8
4799;11
4800;14
4801;11
4802;8
4803;2
4804;7
4805;12
4806;12
4807;14
4808;2
4809;11
4810;7
4811;16
4812;8
4813;12
4814;0
4815;14
4816;0
4817;2
4818;1
4819;5
4820;6
4821;7
4822;0
4823;1
4824;6
4825;4
4826;35
4827;1
4828;2
4829;1
4830;0
4831;16
4832;0
4833;0
4834;3
4835;6
4836;6
4837;19
4838;0
4839;8
4840;6
4841;5
4842;0
4843;0
4844;1
4845;2
4846;0
4847;1
4848;0
4849;0
4850;1
4851;0
4852;0
4853;0
4854;1
4855;0
4856;0
4857;0
4858;0
4859;0
4860;1
4861;1
4862;0
4863;0
4864;0
4865;1
4866;0
4867;0
4868;1
4869;1
4870;0
4871;0
4872;0
4873;1
4874;1
4875;0
4876;3
4877;1
4878;0
4879;1
4880;1
4881;0
4882;0
4883;0
4884;0
4885;0
4886;0
4887;0
4888;0
4889;0
4890;0
4891;0
4892;1
4893;0
4894;1
4895;0
4896;0
4897;0
4898;0
4899;0
4900;0
4901;0
4902;0
4903;1
4904;1
4905;0
4906;0
4907;12
4908;4
4909;8
4910;2
4911;2
4912;4
4913;0
4914;13
4915;12
4916;12
4917;3
4918;16
4919;10
4920;14
4921;7
4922;9
4923;12
4924;23
4925;35
4926;14
4927;8
4928;8
4929;10
4930;17
4931;6
4932;17
4933;3
4934;12
4935;12
4936;14
4937;11
4938;2
4939;11
4940;4
4941;9
4942;4
4943;8
4944;1
4945;7
4946;0
4947;0
4948;0
4949;6
4950;15
4951;10
4952;3
4953;2
4954;2
4955;5
4956;27
4957;2
4958;3
4959;3
4960;0
4961;20
4962;2
4963;1
4964;4
4965;1
4966;5
4967;7
4968;5
4969;8
4970;24
4971;5
4972;2
4973;6
4974;1
4975;0
4976;1
4977;0
4978;0
4979;0
4980;5
4981;0
4982;0
4983;0
4984;0
4985;0
4986;0
4987;0
4988;0
4989;0
4990;0
4991;0
4992;0
4993;1
4994;1
4995;0
4996;0
4997;0
4998;1
4999;1
5000;0
5001;0
5002;0
5003;3
5004;0
5005;1
5006;5
5007;0
5008;0
5009;0
5010;3
5011;0
5012;0
5013;0
5014;0
5015;0
5016;0
5017;0
5018;0
5019;0
5020;0
5021;0
5022;0
5023;0
5024;1
5025;0
5026;0
5027;0
5028;0
5029;0
5030;0
5031;0
5032;0
5033;1
5034;1
5035;0
5036;0
5037;24
5038;12
5039;16
5040;7
5041;0
5042;19
5043;3
5044;9
5045;10
5046;9
5047;1
5048;14
5049;12
5050;11
5051;13
5052;2
5053;21
5054;21
5055;33
5056;20
5057;9
5058;11
5059;16
5060;18
5061;7
5062;9
5063;0
5064;14
5065;17
5066;14
5067;12
5068;7
5069;19
5070;8
5071;14
5072;9
5073;11
5074;0
5075;12
5076;3
5077;1
5078;0
5079;20
5080;12
5081;6
5082;0
5083;0
5084;19
5085;6
5086;41
5087;5
5088;1
5089;3
5090;0
5091;15
5092;3
5093;2
5094;4
5095;3
5096;4
5097;18
5098;2
5099;13
5100;12
5101;8
5102;1
5103;2
5104;2
5105;0
5106;0
5107;0
5108;1
5109;0
5110;4
5111;0
5112;0
5113;0
5114;0
5115;0
5116;0
5117;0
5118;0
5119;0
5120;1
5121;0
5122;0
5123;3
5124;0
5125;1
5126;0
5127;0
5128;0
5129;0
5130;0
5131;0
5132;0
5133;2
5134;0
5135;0
5136;1
5137;1
5138;1
5139;0
5140;5
5141;0
5142;0
5143;0
5144;0
5145;0
5146;0
5147;0
5148;0
5149;0
5150;0
5151;1
5152;2
5153;0
5154;1
5155;0
5156;0
5157;0
5158;0
5159;0
5160;0
5161;0
5162;0
5163;0
5164;0
5165;0
5166;0
5167;24
5168;13
5169;14
5170;6
5171;0
5172;13
5173;1
5174;16
5175;6
5176;19
5177;4
5178;16
5179;20
5180;15
5181;14
5182;17
5183;18
5184;14
5185;46
5186;11
5187;12
5188;5
5189;15
5190;14
5191;9
5192;17
5193;4
5194;19
5195;14
5196;29
5197;24
5198;4
5199;12
5200;18
5201;16
5202;6
5203;18
5204;1
5205;4
5206;1
5207;3
5208;0
5209;20
5210;5
5211;14
5212;1
5213;1
5214;16
5215;5
5216;56
5217;9
5218;1
5219;3
5220;0
5221;24
5222;2
5223;1
5224;3
5225;4
5226;7
5227;16
5228;2
5229;24
5230;18
5231;6
5232;4
5233;7
5234;0
5235;0
5236;3
5237;0
5238;0
5239;0
5240;4
5241;0
5242;0
5243;0
5244;0
5245;0
5246;0
5247;0
5248;0
5249;0
5250;2
5251;0
5252;0
5253;0
5254;0
5255;0
5256;0
5257;0
5258;0
5259;0
5260;0
5261;0
5262;0
5263;0
5264;0
5265;0
5266;5
5267;0
5268;0
5269;0
5270;9
5271;0
5272;0
5273;0
5274;0
5275;0
5276;0
5277;0
5278;0
5279;0
5280;0
5281;0
5282;1
5283;0
5284;1
5285;0
5286;0
5287;0
5288;0
5289;0
5290;0
5291;0
5292;0
5293;1
5294;1
5295;0
5296;0
5297;21
5298;11
5299;28
5300;5
5301;1
5302;19
5303;14
5304;10
5305;9
5306;12
5307;3
5308;19
5309;15
5310;22
5311;17
5312;13
5313;20
5314;15
5315;32
5316;12
5317;8
5318;8
5319;15
5320;7
5321;18
5322;6
5323;1
5324;14
5325;11
5326;28
5327;16
5328;4
5329;8
5330;13
5331;16
5332;11
5333;16
5334;2
5335;3
5336;2
5337;4
5338;0
5339;17
5340;7
5341;13
5342;4
5343;3
5344;8
5345;1
5346;41
5347;8
5348;2
5349;1
5350;0
5351;18
5352;0
5353;2
5354;5
5355;5
5356;10
5357;17
5358;2
5359;18
5360;7
5361;8
5362;0
5363;4
5364;1
5365;0
5366;1
5367;0
5368;0
5369;0
5370;2
5371;0
5372;0
5373;0
5374;0
5375;0
5376;0
5377;0
5378;0
5379;0
5380;0
5381;0
5382;0
5383;0
5384;0
5385;0
5386;0
5387;0
5388;0
5389;0
5390;0
5391;0
5392;0
5393;4
5394;0
5395;0
5396;2
5397;0
5398;0
5399;0
5400;4
5401;0
5402;0
5403;0
5404;0
5405;0
5406;0
5407;0
5408;0
5409;0
5410;0
5411;0
5412;0
5413;0
5414;1
5415;0
5416;0
5417;0
5418;0
5419;0
5420;0
5421;0
5422;0
5423;0
5424;0
5425;0
5426;0
5427;19
5428;9
5429;11
5430;3
5431;0
5432;31
5433;13
5434;5
5435;3
5436;9
5437;8
5438;26
5439;11
5440;19
5441;11
5442;13
5443;15
5444;19
5445;30
5446;10
5447;4
5448;13
5449;13
5450;5
5451;23
5452;7
5453;1
5454;12
5455;16
5456;28
5457;25
5458;5
5459;8
5460;8
5461;7
5462;10
5463;14
5464;0
5465;9
5466;0
5467;2
5468;0
5469;12
5470;16
5471;14
5472;1
5473;0
5474;6
5475;2
5476;52
5477;3
5478;0
5479;0
5480;0
5481;16
5482;0
5483;3
5484;2
5485;7
5486;9
5487;20
5488;2
5489;14
5490;11
5491;8
5492;0
5493;4
5494;2
5495;0
5496;0
5497;0
5498;0
5499;0
5500;5
5501;0
5502;0
5503;0
5504;0
5505;0
5506;1
5507;1
5508;0
5509;0
5510;0
5511;0
5512;0
5513;0
5514;0
5515;0
5516;0
5517;0
5518;0
5519;1
5520;0
5521;0
5522;0
5523;3
5524;1
5525;1
5526;1
5527;0
5528;1
5529;0
5530;6
5531;0
5532;0
5533;0
5534;0
5535;0
5536;0
5537;0
5538;0
5539;0
5540;0
5541;1
5542;0
5543;0
5544;1
5545;0
5546;0
5547;0
5548;0
5549;0
5550;0
5551;0
5552;0
5553;0
5554;0
5555;0
5556;0
5557;17
5558;12
5559;18
5560;3
5561;2
5562;24
5563;27
5564;11
5565;5
5566;6
5567;3
5568;26
5569;17
5570;21
5571;6
5572;10
5573;16
5574;19
5575;29
5576;10
5577;4
5578;10
5579;13
5580;12
5581;17
